# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc counter.v"
S  10993608    56617  1728497610   632228173  1705136080           0 "/usr/bin/verilator_bin"
S      4942    56778  1728497610   662228163  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       295 4222124651233317  1731523699   350204500  1731523699   331177200 "counter.v"
T      3447 5910974511380822  1731523700   977842300  1731523700   975884200 "obj_dir/Vcounter.cpp"
T      3239 1970324837422683  1731523700   969878000  1731523700   967822300 "obj_dir/Vcounter.h"
T      1679 3096224744390293  1731523701    47185000  1731523701    45181800 "obj_dir/Vcounter.mk"
T       769 562949953721088  1731523700   952874600  1731523700   950885200 "obj_dir/Vcounter__Syms.cpp"
T       948 4222124650973863  1731523700   960823200  1731523700   959877600 "obj_dir/Vcounter__Syms.h"
T      1089 7036874418295906  1731523700   991429800  1731523700   989388300 "obj_dir/Vcounter___024root.h"
T      1002 3096224744390260  1731523701    21382200  1731523701    20382200 "obj_dir/Vcounter___024root__DepSet_ha8ec69a6__0.cpp"
T       882 5629499534769082  1731523701     4377300  1731523701     3379100 "obj_dir/Vcounter___024root__DepSet_ha8ec69a6__0__Slow.cpp"
T      5404 3377699721100946  1731523701    30387900  1731523701    28383500 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      6650 6473924464917743  1731523701    14383700  1731523701    12384600 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       665 3377699721063943  1731523700   998379100  1731523700   997384700 "obj_dir/Vcounter___024root__Slow.cpp"
T       704 5066549581319871  1731523700   984361900  1731523700   982842100 "obj_dir/Vcounter__pch.h"
T       580 4222124651233231  1731523701    55178300  1731523701    52189100 "obj_dir/Vcounter__ver.d"
T         0        0  1731523701    58138100  1731523701    58138100 "obj_dir/Vcounter__verFiles.dat"
T      1653 3377699721100948  1731523701    38714500  1731523701    36427300 "obj_dir/Vcounter_classes.mk"
